Input,Camera Name,IP Address,Connection Status,Video Detected,Enable,Record Status,Last Motion,MAC Address,Type,Model,Firmware,Frame Rate,Resolution,Format,Quality
50,Stream1,rtsp://camera-simulator-server-ip:8554/cam1,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
51,Stream2,rtsp://camera-simulator-server-ip:8554/cam2,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
52,Stream3,rtsp://camera-simulator-server-ip:8554/cam3,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
53,Stream4,rtsp://camera-simulator-server-ip:8554/cam4,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
54,Stream5,rtsp://camera-simulator-server-ip:8554/cam5,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
55,Stream6,rtsp://camera-simulator-server-ip:8554/cam6,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
56,Stream7,rtsp://camera-simulator-server-ip:8554/cam7,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
57,Stream8,rtsp://camera-simulator-server-ip:8554/cam8,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
58,Stream9,rtsp://camera-simulator-server-ip:8554/cam9,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
59,Stream10,rtsp://camera-simulator-server-ip:8554/cam10,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
60,Stream11,rtsp://camera-simulator-server-ip:8554/cam11,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
61,Stream12,rtsp://camera-simulator-server-ip:8554/cam12,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
62,Stream13,rtsp://camera-simulator-server-ip:8554/cam13,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
63,Stream14,rtsp://camera-simulator-server-ip:8554/cam14,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
64,Stream15,rtsp://camera-simulator-server-ip:8554/cam15,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
65,Stream16,rtsp://camera-simulator-server-ip:8554/cam16,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
66,Stream17,rtsp://camera-simulator-server-ip:8554/cam17,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
67,Stream18,rtsp://camera-simulator-server-ip:8554/cam18,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
68,Stream19,rtsp://camera-simulator-server-ip:8554/cam19,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
69,Stream20,rtsp://camera-simulator-server-ip:8554/cam20,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
70,Stream21,rtsp://camera-simulator-server-ip:8554/cam21,Connected,Yes,Enabled,Continuous Recording,-,,RTSP,,,30,1920x1080,H.264, - 
